drug_name_original,concept_name,concept_id
ABILIFY TABS,abilify,19031636
ABILIFY TABS 10 MG,abilify,19031636
ABILIFY TABS 5 MG,abilify,19031636
ACETYL SALICYLIC ACID USP BAT,aspirin,1112807
ACETYLCYSTEIN AL,acetylcysteine,1139042
ACETYLSALICYLIC ACID (ACETYLSALICYLIC ACID),aspirin,1112807
ACETYLSALICYLIC ACID SRT,aspirin,1112807
ACETYLSALICYLIC ACID(<=100 MG),aspirin,1112807
ACTOS /USA/,actos,19099206
ADALAT CR,adalat,19020153
ADDERALL XR 10,adderall,19048173
ADDERALL XR 20,adderall,19048173
ADDERALL XR 30,adderall,19048173
ADVAIR (SERETIDE ),advair,19072127
ADVAIR (SERETIDE),advair,19072127
AGOMELATIN,agomelatine,36878783
AGOMELATINE,agomelatine,36878783
ALBUTEROL (ALBUTEROL ALBUTEROL SULFATE),albuterol,1154343
ALBUTEROL (ALBUTEROL/ALBUTEROL SULFATE),albuterol,1154343
ALBUTEROL (SALBUTAMOL SULFATE),albuterol,1154343
ALEVE LIQUID GELS,aleve,19053148
ALEVE LIQUID GELS 220 MG,aleve,19053148
ALEVE LIQUID GELS 220MG,aleve,19053148
ALEVE-D SINUS + COLD,aleve-d,19048462
ALFA 2 INTERFERON 2B (INTRON-A),interferon alfa-2b,1380068
ALGINATES,alginate,43013872
ALIGN PROBIOTIC,align,19043426
ALIMEMAZIN,trimeprazine,19005570
ALIZAPRID,alizapride,19030087
ALKA-SELTZER ORIGINAL,alka-seltzer,19030123
ALLOPURINOLE,allopurinol,1167322
ALUM,aluminum potassium sulfate,19115033
AMINOSALICYLATES,aminosalicylate,19010337
AMLODIPIN ,amlodipine,1332418
AMLODIPINE B,amlodipine,1332418
AMLODIPINE MALEATE,amlodipine,1332418
AMPHETAMIN,amphetamine,714785
ANORO ELLIPTA,anoro,44785563
ANTI-THYMOCYTE GLOBULIN (RABBIT) NOS,lymphocyte immune globulin anti-thymocyte globulin,19136207
ANTI-THYMOCYTE GLOBULIN (RABBIT)/RABBIT ANTI-HUMAN THYMOCYTE IMMUNOGLOBULIN,lymphocyte immune globulin anti-thymocyte globulin,19136207
ANTI-THYMOCYTE GLOBULIN NOS,lymphocyte immune globulin anti-thymocyte globulin,19136207
ANTIHEMOPHILIC FACTOR (HUMAN),factor viii human,1343086
APAP TAB,acetaminophen,1125315
APIDRA SOLOSTAR,apidra,19084603
APLISOL DIAGNOSTIC ANTIGEN,aplisol,19088612
APREPITAN,aprepitant,936748
ARALAST NP,aralast,19071343
ARGININ,arginine,19006410
ASA (ACETYLSALICYLIC ACID),aspirin,1112807
ASA (ACETYLSALICYLIC ACID) (UNKNOWN),aspirin,1112807
ASPIRI,aspirin,1112807
ASPIRIN (ACETYLSALICYLIC ACID) (UNKNOWN) (ACETYLSALICYLIC ACID),aspirin,1112807
ASPIRIN LOW,aspirin,1112807
ATACAND PLUS,atacand,19055329
ATALUREN,ataluren,36879015
ATORVASTATING,atorvastatin,1545958
ATORVASTATION,atorvastatin,1545958
AUGMENTIN DUO FORTE,augmentin,19020435
AUROTHIOMALAT,aurothiomalate,1152134
AVONEX LYOPHILIZED,avonex,19023492
AZELASTIN,azelastine,934075
BACTRIM FORTE,bactrim,19020462
BECLOMETHASON,beclomethasone,1115572
BEMIPARINE,bemiparin,19069137
BENFOTIAMIN,benphothiamine,19018541
BENLAFAXINE,venlafaxine,743670
BENZTROPIN,benztropine,719174
BETA CAROTEN,beta carotene,19037223
BETAMETHASONE BUTYRATE PROPIONATE,betamethasone,920458
BEVESPI AEROSPHERE,bevespi,42629524
BIFIDOBACTERIUM ANIMALIS SUBSP. LACTIS,bifidobacterium animalis,45776867
BIGUANIDES,biguanide,1593986
BISOPROLOLE,bisoprolol,1338005
BUMETANID,bumetanide,932745
BUTYLSCOPOLAMIN,butylscopolamine,40234201
BYDUREON 2MG VIAL + SYRINGE,bydureon,42705841
BYETTA PEN DISPOSABLE,byetta,19083252
CACO3,calcium carbonate,19035704
CALCI CHEW,calci-chew,19057612
CALCIPOTRIEN,calcipotriene,908921
CALCITONINE,calcitonin,42900359
CALCIUM 500,calcium,19018544
CALCIUM CARBONAT,calcium carbonate,19035704
CALCIUM CITRAT,calcium citrate,19058572
CALCIUM CITRATE D,calcium citrate,19058572
CALTRATE D,caltrate,19057757
CALTRATE PLUS,caltrate,19057757
CARBETOCIN,carbetocin,36878844
CARBOMERE,carbomer,19055217
CARBOXYMETHYLCELLULOSE NA,carboxymethylcellulose,949279
CARNITIN,carnitine,19050104
CATUMAXOMAB,catumaxomab,36879077
CEFTOBIPROLE,ceftobiprole,36878858
CEFTOBIPROLE MEDOCARIL SODIUM,ceftobiprole medocarile sodium,36879134
CENTYL MED KALIUMKLORID,centyl,19101478
CHLORMADINONE ACETATE TAB,chlormadinone acetate,19056679
CHLOROQUIN,chloroquine,1792515
CHLORPROMAZIN,chlorpromazine,794852
CHLORTALIDON,chlorthalidone,1395058
CHLORTHALIDON,chlorthalidone,1395058
CHOLECALCIFEROLE,cholecalciferol,19095164
CHOLESTYRAMINE FOR ORAL SUSPENSION USP,cholestyramine resin,19095309
CHORIONIC GONADOTR,chorionic gonadotropin,1563600
CINNAMON,cinnamon preparation,1307310
CITALOPRA,citalopram,797617
CITALOPRAM HBR,citalopram,797617
CITICOLIN,citicoline,40223464
CITRACAL MAXIMUM,citracal,19058693
CITRACAL PLUS,citracal,19058693
CLARITIN-D-24,claritin,19047282
CO Q10,co-q10,19131388
CO Q10,ubidecarenone,1351115
COLECALCIFEROL (COLECALCIFEROL),cholecalciferol,19095164
COLESTILAN,colestilan,36878774
COLESTIPOLE,colestipol,1501617
COLGATE TOTAL ADVANCE WHITENING,colgate,19131170
COLGATE TOTAL ADVANCED WHITENING,colgate,19131170
COMBIGAN[R],combigan,19020934
CONCENTRATED MOTRIN INFANTS DROPS,motrin,19042617
COQ-10,ubidecarenone,1351115
CORICIDIN HBP CHEST CONGESTION AND COUGH,coricidin hbp chest congestion,19009703
CORICIDIN HBP COLD AND FLU,coricidin hbp cold & flu,44506409
CORTISONE ACETATE TAB,cortisone acetate,19049823
COTRIM D.S.,cotrim,19043884
COTRIM FORTE,cotrim,19043884
COUMADIN (WARFARIN SODIUM) (UNKNOWN),coumadin,19042260
COUMADIN (WARFARIN SODIUM) (UNKNOWN),warfarin sodium,19011033
COVERSYL PLUS,coversyl,19018706
CRANBERRY,cranberry preparation,1315027
CRANBERRY CONCENTRATE,cranberry preparation,1315027
CRANBERRY PILLS,cranberry preparation,1315027
CRANBERRY.,cranberry preparation,1315027
CYANOCOBALAM,vitamin b12,1308738
CYANOCOBALAMIN INJ,vitamin b12,1308738
CYCLOBENZAPRIL,cyclobenzaprine,778711
CYCLOPENTOLAT,cyclopentolate,910232
CYPROHEPTAD,cyproheptadine,1110727
CYPROTERON,cyproterone,19010792
DALTEPARINE,dalteparin,1301065
DANAZOLE,danazol,1511449
DECADRON /CAN/,decadron,19088949
DELAMANID,delamanid,36879076
DELAPRIL HYDROCHLORIDE,delapril hydrochloride,36878917
DESVENLAFAX,desvenlafaxine,717607
DEXILANT DR,dexilant,40173364
DIACEREINE,diacetylrhein,19088915
DIANEAL LOW CALCIUM W/ DEXTROSE 1.5%,dianeal low calcium 1.5,19030570
DIANEAL LOW CALCIUM WITH 2.5 PERCENT W/V GLUCOSE PERITONEAL DIALYSIS S,dianeal low calcium 2.5,19030664
DIANEAL LOW CALCIUM WITH DEXTROSE 4.25% AND CALCIUM 2.5MEQ/L,dianeal low calcium 4.25,19030592
DIANEAL PD-2 W/ DEXTROSE 1.5%,dianeal pd-2/1.5,19030568
DIANEAL PD-2 W/ DEXTROSE 2.5%,dianeal pd-2/2.5,19030566
DIANEAL PD-2 W/ DEXTROSE 4.25%,dianeal pd-2/4.25,19030562
DICYCLOMIN,dicyclomine,924724
DIGITALIS TAB,digitalis preparation,19060903
DIHYDROCODEINE BITARTRATE INJ,dihydrocodeine bitartrate,19006101
DIHYDROCODEINE PHOSPHATE,dihydrocodeine,1189596
DIOVAN D,diovan,19062255
DIPHENCYPRONE,diphencyprone,36879137
DIPHENHYDRAM,diphenhydramine,1129625
DIPYRON,dipyrone,19031397
DUTASTERID,dutasteride,989482
EASTERN COTTONWOOD POLLEN,eastern cottonwood pollen extract,40161793
ECOTRIN (ACETYLSALICYLIC ACID),aspirin,1112807
EFEXOR XR,effexor,19021626
EPOETIN NOS,epoetin alfa,1301125
EPOETIN THETA,epoetin theta,36878928
EPOETIN ZETA,epoetin zeta,36878697
ERBITUX SOLN FOR INF 5MG/ML,erbitux,19035900
ERDOSTEIN,erdosteine,19058933
ERGOCALCIFER,ergocalciferol,19045045
