drugname	rx_ingredient
ABILIFY TABS	aripiprazole
ABILIFY TABS 10 MG	aripiprazole
ABILIFY TABS 5 MG	aripiprazole
ACETYL SALICYLIC ACID USP BAT	aspirin
ACETYLCYSTEIN AL	acetylcysteine
ACETYLSALICYLIC ACID (ACETYLSALICYLIC ACID)	aspirin
ACETYLSALICYLIC ACID SRT	aspirin
ACETYLSALICYLIC ACID(<=100 MG)	aspirin
ACTOS /USA/	pioglitazone
ADALAT CR	nifedipine
ADDERALL XR 10	amphetamine / dextroamphetamine
ADDERALL XR 20	amphetamine / dextroamphetamine
ADDERALL XR 30	amphetamine / dextroamphetamine
ADVAIR (SERETIDE )	fluticasone / salmeterol
ADVAIR (SERETIDE)	fluticasone / salmeterol
ALBUTEROL (ALBUTEROL ALBUTEROL SULFATE)	albuterol
ALBUTEROL (ALBUTEROL/ALBUTEROL SULFATE)	albuterol
ALBUTEROL (SALBUTAMOL SULFATE)	albuterol
ALEVE LIQUID GELS	naproxen
ALEVE LIQUID GELS 220 MG	naproxen
ALEVE LIQUID GELS 220MG	naproxen
ALFA 2 INTERFERON 2B (INTRON-A)	interferon alfa-2b
ALGINATES	alginate
ALIGN PROBIOTIC	bifidobacterium infantis
ALIMEMAZIN	trimeprazine
ALIZAPRID	alizapride
ALKA-SELTZER ORIGINAL	aspirin / citric acid / sodium bicarbonate
ALLOPURINOLE	allopurinol
ALUM	aluminum potassium sulfate
AMINOSALICYLATES	aminosalicylate
AMLODIPIN 	amlodipine
AMLODIPINE B	amlodipine
AMLODIPINE MALEATE	amlodipine
AMPHETAMIN	amphetamine
ANORO ELLIPTA	umeclidinium / vilanterol
APAP TAB	acetaminophen
APIDRA SOLOSTAR	insulin glulisine, human
APLISOL DIAGNOSTIC ANTIGEN	purified protein derivative of tuberculin
APREPITAN	aprepitant
ARALAST NP	alpha 1-antitrypsin
ARGININ	arginine
ASA (ACETYLSALICYLIC ACID)	aspirin
ASA (ACETYLSALICYLIC ACID) (UNKNOWN)	aspirin
ASPIRI	aspirin
ASPIRIN (ACETYLSALICYLIC ACID) (UNKNOWN) (ACETYLSALICYLIC ACID)	aspirin
ASPIRIN LOW	aspirin
ATACAND PLUS	candesartan
ATORVASTATING	atorvastatin
ATORVASTATION	atorvastatin
AUGMENTIN DUO FORTE	amoxicillin / clavulanate
AUROTHIOMALAT	aurothiomalate
AVONEX LYOPHILIZED	interferon beta-1a
AZELASTIN	azelastine
BACTRIM FORTE	sulfamethoxazole / trimethoprim
BECLOMETHASON	beclomethasone
BEMIPARINE	bemiparin
BENFOTIAMIN	benphothiamine
BENLAFAXINE	venlafaxine
BENZTROPIN	benztropine
BETA CAROTEN	beta carotene
BETAMETHASONE BUTYRATE PROPIONATE	betamethasone
BEVESPI AEROSPHERE	formoterol / glycopyrronium
BIFIDOBACTERIUM ANIMALIS SUBSP. LACTIS	bifidobacterium animalis
BIGUANIDES	biguanide
BISOPROLOLE	bisoprolol
BUMETANID	bumetanide
BUTYLSCOPOLAMIN	butylscopolamine
BYDUREON 2MG VIAL + SYRINGE	exenatide
BYETTA PEN DISPOSABLE	exenatide
CACO3	calcium carbonate
CALCI CHEW	calcium carbonate
CALCIPOTRIEN	calcipotriene
CALCITONINE	calcitonin
CALCIUM 500	calcium
CALCIUM CARBONAT	calcium carbonate
CALCIUM CITRAT	calcium citrate
CALCIUM CITRATE D	calcium citrate
CALTRATE D	calcium carbonate
CALTRATE PLUS	calcium carbonate
CARBOMERE	carbomer
CARBOXYMETHYLCELLULOSE NA	carboxymethylcellulose
CARNITIN	carnitine
CENTYL MED KALIUMKLORID	bendroflumethiazide
CHLORMADINONE ACETATE TAB	chlormadinone
CHLOROQUIN	chloroquine
CHLORPROMAZIN	chlorpromazine
CHLORTALIDON	chlorthalidone
CHLORTHALIDON	chlorthalidone
CHOLECALCIFEROLE	cholecalciferol
CHOLESTYRAMINE FOR ORAL SUSPENSION USP	cholestyramine resin
CHORIONIC GONADOTR	chorionic gonadotropin
CINNAMON	cinnamon preparation
CITALOPRA	citalopram
CITALOPRAM HBR	citalopram
CITICOLIN	citicoline
CLARITIN-D-24	loratadine
CO Q10	ubidecarenone
COLECALCIFEROL (COLECALCIFEROL)	cholecalciferol
COLESTIPOLE	colestipol
COLGATE TOTAL ADVANCE WHITENING	sodium fluoride
COLGATE TOTAL ADVANCED WHITENING	sodium fluoride
COMBIGAN[R]	brimonidine / timolol
CONCENTRATED MOTRIN INFANTS DROPS	ibuprofen
COQ-10	ubidecarenone
CORTISONE ACETATE TAB	cortisone
COTRIM D.S.	sulfamethoxazole / trimethoprim
COTRIM FORTE	sulfamethoxazole / trimethoprim
COUMADIN (WARFARIN SODIUM) (UNKNOWN)	warfarin
COVERSYL PLUS	perindopril
CRANBERRY	cranberry preparation
CRANBERRY CONCENTRATE	cranberry preparation
CRANBERRY PILLS	cranberry preparation
CRANBERRY.	cranberry preparation
CYANOCOBALAM	vitamin b12
CYANOCOBALAMIN INJ	vitamin b12
CYCLOBENZAPRIL	cyclobenzaprine
CYCLOPENTOLAT	cyclopentolate
CYPROHEPTAD	cyproheptadine
CYPROTERON	cyproterone
DALTEPARINE	dalteparin
DANAZOLE	danazol
DECADRON /CAN/	dexamethasone
DESVENLAFAX	desvenlafaxine
DEXILANT DR	dexlansoprazole
DIACEREINE	diacetylrhein
DIANEAL LOW CALCIUM W/ DEXTROSE 1.5%	calcium chloride / glucose / lactate / magnesium chloride / sodium chloride
DIANEAL LOW CALCIUM WITH 2.5 PERCENT W/V GLUCOSE PERITONEAL DIALYSIS S	calcium chloride / glucose / lactate / magnesium chloride / sodium chloride
DIANEAL LOW CALCIUM WITH DEXTROSE 4.25% AND CALCIUM 2.5MEQ/L	calcium chloride / glucose / lactate / magnesium chloride / sodium chloride
DIANEAL PD-2 W/ DEXTROSE 1.5%	calcium chloride / glucose / lactate / magnesium chloride / sodium chloride
DIANEAL PD-2 W/ DEXTROSE 2.5%	calcium chloride / glucose / lactate / magnesium chloride / sodium chloride
DIANEAL PD-2 W/ DEXTROSE 4.25%	calcium chloride / glucose / lactate / magnesium chloride / sodium chloride
DICYCLOMIN	dicyclomine
DIGITALIS TAB	digitalis preparation
DIHYDROCODEINE BITARTRATE INJ	dihydrocodeine
DIHYDROCODEINE PHOSPHATE	dihydrocodeine
DIOVAN D	valsartan
DIPHENHYDRAM	diphenhydramine
DIPYRON	dipyrone
DUTASTERID	dutasteride
EASTERN COTTONWOOD POLLEN	eastern cottonwood pollen extract
ECOTRIN (ACETYLSALICYLIC ACID)	aspirin
EFEXOR XR	venlafaxine
EPOETIN NOS	epoetin alfa
ERBITUX SOLN FOR INF 5MG/ML	cetuximab
ERDOSTEIN	erdosteine
ERGOCALCIFER	ergocalciferol
ERYTHROPOIETIN (ERYTHROPOIETIN)	epoetin alfa
ERYTHROPOIETIN HUMAN	epoetin alfa
ESTROGENIC SUBSTANCE	estrogenic substances
ESTROGENS SOL/INJ	estrogens
ETHYLPHENIDATE	methylphenidate
EXCEDRIN ES TABS	acetaminophen / aspirin / caffeine
EXCEDRIN EXTRA STRENGTH	acetaminophen / aspirin / caffeine
EXCEDRIN EXTRA STRENGTH TABLETS	acetaminophen / aspirin / caffeine
FAMOTIDIN	famotidine
FEIBA VH IMMUNO	anti-inhibitor coagulant complex
FERROUS GLUCONATER	ferrous gluconate
FEXOFENADIN	fexofenadine
FEXOFENADINE HCL OTC	fexofenadine
FILGRASTIMA	filgrastim
FILGRASTIN	filgrastim
FISH OIL CONCENTRATE	fish oils
FLAX SEED	flaxseed extract
FLAX SEED OIL	linseed oil
FLEBOGAMMA DIF	immunoglobulin g
FLONASE ALLERGY RLF	fluticasone
FLUCONAZOLO	fluconazole
FLUOCINONIDE F	fluocinonide
FLURBIPROFEN AXETIL	flurbiprofen
FOLVITE	folic acid
FORTEO PEN (FORTEO PEN) PEN DISPOSABLE	teriparatide
FOSAMAX (ALENDRONATE SODIUM)	alendronate
FUROSEMIDE (FUROSEMIDE SODIUM)	furosemide
FUROSEMIDE SODIUM	furosemide
GABAPENT	gabapentin
GABAPENTI	gabapentin
GAMUNEX-C	immunoglobulin g
GAMUNEX?C	immunoglobulin g
GARLIC	garlic preparation
GAS X	simethicone
GASMOTIN (MOSAPRIDE CITRATE)	mosapride
GAVILYTE G	polyethylene glycol 3350 / potassium chloride / sodium bicarbonate / sodium chloride / sodium sulfate
GAVISCON ADVANCE	aluminum hydroxide / magnesium carbonate
GENTEAL MODERATE TO SEVERE GEL DROPS	hypromellose
GINKGO	ginkgo biloba extract
GLIBENCLAMIDE TABLET	glyburide
GLICLAZID	gliclazide
GLIPIZID	glipizide
GLUTAMIN	glutamine
GLUTATHION	glutathione
GLYCERYL TRINITRAT	nitroglycerin
GUAIFENESINE	guaifenesin
HALOPERIDOLE	haloperidol
HEROINE	heroin
HISTAMIN	histamine
HUMALOG LISPRO	insulin lispro
HUMIRA 40 MG/ 0.8 ML PRE-FILLED SYRINGE	adalimumab
HUMIRA 40 MG/0.8 ML PEN	adalimumab
HUMULIN NPH	insulin isophane / insulin, regular, human
HUMULIN R U?500	ultralente insulin, human
HUMULIN REGULAR	insulin isophane / insulin, regular, human
HYDROXOCOBALAM	hydroxocobalamin
HYDROXYCHLOROQUINE PHOSPHATE	hydroxychloroquine
IMIPENEME	imipenem
IMMUNOGLOBULINE	immunoglobulin a
IMODIUM MULTI?SYMPTOM RELIEF	loperamide / simethicone
INTERFERON BETA NOS	interferon-beta
INTERLEUKIN-1	interleukin-10
IRON POLYSACCHARIDES	iron polysaccharide
IRON SULFATE	ferrous sulfate
IRON SULFATETHIAMIN COMPOUND TAB	iron
ISOSORBID	isosorbide
ISOSORBIDE D	isosorbide
ISOTRETINOINA	isotretinoin
K PHOS NEUTRAL	potassium phosphate
KCL TAB	potassium chloride
KLOR CON	potassium chloride
KOMBIGLYZE XR	metformin / saxagliptin
